  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:53.6300 🐛 [32mgetSouvenirConfiguration[39m Test mode detected [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:53.6340 🐛 [32mgetSouvenirConfiguration[39m Will use the config from package.json. [33m+3ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:53.6350 🐛 [32mcreateEndpoints[39m use client id: DnUMEFg8kChjAjg9ExhHQKlzl7IO2qHCGdmL9iV2 [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:53.6360 🐛 [32mcreateEndpoints[39m XPToolkit endpoints are: [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:53.6350 🐛 [32mcreateEndpoints[39m Use secret key: ElhIr3AvPeCJSERtEFtwGMXPkl23d3Xm6QfZpkwFT0yEPMVWztJirPjGKCyktxjbVb85HVgdmN8K90wgVj9GCF6fOSEOxO5ino6qaK2zNY1ciSx9ykNwHYf9yA1Fk47D [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:53.6360 🐛 [32mbaseForOwn[39m 	profile: https://profiles.xp.imagination-xpkit.cn/api/profile/ [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:53.6340 🐛 [32mgetMode[39m XPToolkit launched in mode: test [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:53.6370 🐛 [32mbaseForOwn[39m 	socialAuth: https://socialauth.xp.imagination-xpkit.cn/api/ [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:53.6380 🐛 [32mbaseForOwn[39m 	vcc: https://vcc.xp.imagination-xpkit.cn/api/ [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:53.6360 🐛 [32mbaseForOwn[39m 	interaction: https://interactions.xp.imagination-xpkit.cn/api/interaction/ [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:53.6370 🐛 [32mbaseForOwn[39m 	job: https://jobs.xp.imagination-xpkit.cn/api/job/ [33m+0ms[0m
  [32;1mnode-sh-xptoolkit-v2:profiles:debug [0m2022/11/14 12:07:53.6430 🐛 [32mXPProfiles[39m Ctrl created [32m+0ms[0m
  [36;1mnode-sh-xptoolkit-v2:utils:debug [0m2022/11/14 12:07:53.6420 🐛 [32mXPUtils[39m Ctrl created [36m+5ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:info [0m2022/11/14 12:07:53.6380 📟 [32msetGotRequestsOptions[39m Request options are: 
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:info [0m[
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:info [0m  {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:info [0m    retry: {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:info [0m      limit: [33m0[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:info [0m      methods: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:info [0m      statusCodes: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:info [0m      errorCodes: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:info [0m      maxRetryAfter: [90mundefined[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:info [0m      calculateDelay: [36m[Function: calculateDelay][39m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:info [0m    },
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:info [0m    timeout: {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:info [0m      lookup: [33m1000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:info [0m      connect: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:info [0m      secureConnect: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:info [0m      socket: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:info [0m      send: [33m60000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:info [0m      read: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:info [0m      request: [33m60000[39m,
